;politician;Anarchism;Antisemitism;Capitalism;Christianity;Communism;Conservatism;Democracy;Fascism;Feminism;Islamophobia;Left-wing politics;Liberalism;Marxism;Nationalism;Neo-Nazism;Protestantism;Right-wing politics;Secularism;Socialism;White supremacy;target
10;Ed Pastor (D);0.21291904003281234;0.09664960913464042;0.17254470849223666;0.03866837137023189;0.045532019764827764;0.22360409978078588;0.1145620874729216;0.043692288038515104;0.21273046649412294;0.157527488561515;0.07850671009185836;0.061798239480085136;0.18554257908245955;0.09055025131787918;0.07661863705845544;0.024573962837439737;0.0500446628976853;0.07659573188913395;0.0033656627270901808;0.14988905414711204;Democrat
11;David Schweikert (R);0.115562259651005;0.10315984237683083;0.12372365731742975;0.04392989956641711;0.04321770151205104;0.04552842481912037;0.08629334634851449;0.06267595965785679;0.13841657736750504;0.14466922331962231;0.3268942053070785;0.05877735151304496;0.1702646242352768;0.09757638371860433;0.08979071049342881;0.03344936258214591;0.059874347969919174;0.05752956141257175;0.019492929224648955;0.1372564525450679;Republican
12;Jeff Flake (R);0.2782080158578381;0.03794931792148805;0.1647913231319906;0.08332433399610553;0.2159560892114286;0.08260673973397341;0.1021250890588218;0.06784368984614159;0.2358218128762429;0.2590788390587105;0.3912203614049425;0.11326551374096247;0.1836274215001432;0.11164138083009983;0.3191650915209016;0.1779625037783194;0.06521025673843169;0.07610618894062439;0.1190694900481402;0.15152727323318507;Republican
13;Raúl Grijalva (D);0.22592486899480824;0.08988432847868075;0.13349244717210645;0.03653697918551335;0.04046435609843986;0.05304693404646282;0.09287857527795147;0.05796172929621295;0.0921649478427304;0.12274637171707847;0.07116139325582238;0.05919007904938335;0.14957448626835304;0.08596348418434888;0.07011435317840542;0.025951952079519426;0.06496904914279579;0.05551901816342079;0.08143113218869615;0.10519673421287762;Democrat
14;Gabrielle Giffords (D);0.09686714219274586;0.07737110330403578;0.12930626495521258;0.034876014056674585;0.04213002479274573;0.03989588969525964;0.08888637169004758;0.1353828721760906;0.16717023392637612;0.2831130558309583;0.13762970723629764;0.14202780382255306;0.16070357227265847;0.1529934987260317;0.12040208615200447;0.02502694521559779;0.19497648591455624;0.06681119320954937;0.1221823800114075;0.25322808578724304;Democrat
15;Ron Barber (D);0.1553078847152802;0.13118004751491205;0.2250580615200209;0.0591434234734513;0.06738899815121283;0.3051061417108423;0.1439858693590798;0.06640742426956643;0.334299537781258;0.18112646609900335;0.03507443957439388;0.11227661639743294;0.24113603897138844;0.032005296105321865;0.11857860429679715;0.031928390216570866;0.04934788968044141;0.034571029088424264;0.17505755154270478;0.16364338854223598;Democrat
16;Timothy Griffin (R);0.056222186654339736;0.042147077970223115;0.2594734693237889;0.08978927967878235;0.1345593831441847;0.08462040389900324;0.14465543070742662;0.07484597822073344;0.21618138489012484;0.2540872142284147;0.18832695821094506;0.11190975795272093;0.2513489230104045;0.031066360598571582;0.13917491441633725;0.16747393232384086;0.1102731747253996;0.04716320328424277;0.08697380605582472;0.16858564781949603;Republican
17;Steve Womack (R);0.32347475993747904;0.16580882171545286;0.1757362833152568;0.08560033121893391;0.1439534817715791;0.07852997489601964;0.1506724918595714;0.09889313624365637;0.26167008578413564;0.2948808420888391;0.0344700400111731;0.11830323283566432;0.05377288803400957;0.035573170389876015;0.16638193475157673;0.1613930017981157;0.10920350771485388;0.03709144796565653;0.12412534177688266;0.2700898861051564;Republican
18;Mike Ross (D);0.1985898950721872;0.2299848778438539;0.14150688294583808;0.06473887034344862;0.2029571212097618;0.10377063583432598;0.21336143479483904;0.07339175052161033;0.32573838193693905;0.5100843753362116;0.4148233469273751;0.16959556444619156;0.4719861312687871;0.2662333270725981;0.3517636328755797;0.15009802522702825;0.11683839435021792;0.1598721747457063;0.1497245558308406;0.6862131740158888;Democrat
19;Wally Herger (R);0.3790726075643173;0.07628927037656164;0.21884123757967835;0.05042691930966558;0.021859145520133197;0.06508640795765909;0.0872986559373117;0.08724903140000848;0.1912552699334582;0.0643979009932042;0.019036725979782218;0.033938664521285;0.4515372211698453;0.02016143175191655;0.15485813870315493;0.06968600331109114;0.08804990156189987;0.024100104122874517;0.025104457135379656;0.27384275534039104;Republican
20;Dan Lungren (R);0.02894125172588372;0.03433265644498491;0.22862033040975774;0.03627498466668165;0.17863305280819433;0.20075483618300147;0.031472885365692316;0.17022466407041156;0.05712473584286041;0.04805680806727484;0.17012796500742502;0.03135671837657466;0.05396035170584015;0.01630588683910429;0.0231008110501611;0.03531875037701082;0.22916041962235065;0.057027035402718786;0.024586044156671448;0.2338310301395456;Republican
21;Tom McClintock (R);0.03742328909293045;0.036870319811432566;0.050314085585988384;0.12020095694389685;0.040876519946281664;0.07757964779211883;0.009572672338068864;0.09135340443424714;0.3305586423447638;0.05600448996374914;0.4355030491565992;0.032160328493326555;0.2130660140040067;0.02015978695073981;0.09509050357763904;0.04549962437480827;0.08840286363116039;0.053571976555891535;0.026661328838805697;0.6189561777447371;Republican
22;Doris Matsui (D);0.22517259303752554;0.1561024533851857;0.2806859903882422;0.07581223475737127;0.15030521141802924;0.06100093881405825;0.2371630436326479;0.07091669274354531;0.2455443481106783;0.4643478814569298;0.013597924194648376;0.12124631102554753;0.02251031324659197;0.2775920649106037;0.3201740070734977;0.038317746455116236;0.07054747465803468;0.4249892504024345;0.08586814037867545;0.18819377536572168;Democrat
23;Lynn Woolsey (D);0.029716492486545232;0.2332499644176873;0.05322451956010714;0.028787625325695967;0.037169718622252816;0.0290910115809407;0.20507096930276927;0.03200140994271823;0.31035530128036953;0.5404806643102277;0.01557221741750631;0.03281356510624229;0.3141689833854947;0.0183592542569902;0.33701982661448204;0.03607980761219374;0.03955496855888358;0.0541840576703043;0.024992538675310816;0.5300143968088881;Democrat
24;George Miller (D);0.23004854516009074;0.3261985932724817;0.17608506648614713;0.08529177690534337;0.21350873446082366;0.30116241577411657;0.4004459325864536;0.2630260814873063;0.2995961096546729;0.44333091594707175;0.27747991972835395;0.2761115285274827;0.2700209099026496;0.2513076123053045;0.20807673342061828;0.15267119013991748;0.4159801915646141;0.3592663110411705;0.1608226528462049;0.6512637896545699;Democrat
25;Nancy Pelosi (D);0.28030436588961705;0.1348617402127084;0.2433910486838773;0.0524811746302251;0.17880845687547334;0.12650936282539274;0.14030106600440045;0.1740245631923211;0.17479130763832296;0.3427673507761232;0.15426116147154972;0.19272824728213608;0.2791222521627546;0.19826664116383255;0.25959148216956285;0.026547910416839043;0.35428758586347225;0.3755202454321929;0.09296668677870784;0.15140692747072354;Democrat
26;Barbara Lee (D);0.20303335070976367;0.15525204203141407;0.2896809039242397;0.07628564601148967;0.13296495832593488;0.03988670893236984;0.1864310518878934;0.057612480495501425;0.1815379066720283;0.4687080752655818;0.01297945606230574;0.09233573705507662;0.01944231430382865;0.21114593678136911;0.2753103944272104;0.03423490584941065;0.06357455560700556;0.451063523986774;0.07332853591121681;0.17913252906073446;Democrat
27;John Garamendi (D);0.19598298839860448;0.19108721891213185;0.2971306808192836;0.07570490480492552;0.13750980150422878;0.22946979923160635;0.24011265543172786;0.3244001033837877;0.043807656498005214;0.4196911859891562;0.013020270216308251;0.11018111274305817;0.32062052829678944;0.25228404097442503;0.3161709071910999;0.03404097862191604;0.07762237135789378;0.03798597940871235;0.11141622189483406;0.190607386224458;Democrat
28;Jerry McNerney (D);0.263375494770074;0.3265809755049832;0.3312409711272324;0.0776639281486747;0.22336648971620154;0.08316881900021808;0.2840392651431423;0.0946807413024541;0.3326714333733829;0.5067788319321064;0.019413618188793703;0.14310064163108036;0.03167196947868022;0.3307723460361096;0.3795062778018905;0.04113730097821521;0.11196483655602148;0.4851534238425071;0.10271090492829436;0.22084814196340988;Democrat
29;Jackie Speier (D);0.029768749499167295;0.03129421319034078;0.04201309884967865;0.03358929463678425;0.017839214342115422;0.07562099902863778;0.009082052806086273;0.15433524586037328;0.03812953516775824;0.05155615324676239;0.3768060728732316;0.030977464806059733;0.026054145394523984;0.016005056005904846;0.21517514538902024;0.036045656553222866;0.07820306530144526;0.021492709921869014;0.0966697720920189;0.4588101322224258;Democrat
30;Pete Stark (D);0.0845519684984366;0.03756090667420705;0.12501599615426898;0.06290128684305563;0.16568324319887598;0.0739632630852784;0.09282199633091727;0.06285946741998395;0.2723905974008964;0.1793433408324798;0.29806132844353794;0.07094600479089525;0.0245323982528734;0.09087731867878776;0.06640031035334391;0.03430729727083928;0.08624190818507231;0.1540433474516013;0.04948454033507127;0.1264931455108338;Democrat
31;Anna Eshoo (D);0.03722660392385231;0.036569080517743296;0.03950520474116048;0.02993320173239048;0.26958697193907283;0.026550510127248798;0.01021173590411133;0.040442160341373184;0.033703930766490496;0.6372367635857288;0.016521043374875834;0.0352033547490345;0.027803059622078075;0.02052396150137065;0.058725258324566265;0.03952546880310335;0.028084709776438302;0.0417132962932098;0.02510314571795813;0.6168710623158924;Democrat
32;Mike Honda (D);0.02661250196515203;0.23577881320034536;0.02716269618859785;0.02750453033200367;0.031982021731124806;0.1234606851991394;0.008662659817353853;0.02845091828830083;0.026483146422452253;0.033279465466447736;0.012381564619484371;0.13861034035101347;0.01822858450596318;0.015312653967520426;0.2785690512072102;0.030576536688378838;0.01993908655700373;0.03147832249984993;0.019588503351505342;0.03617540028368305;Democrat
33;Zoe Lofgren (D);0.24993575885778785;0.1894683974141312;0.3748212802000838;0.10122174484615916;0.24765235736695265;0.08465609380262971;0.2627112780137808;0.1019598165680145;0.3195521655276816;0.5637080008239592;0.02075227119252356;0.1488905887532886;0.03443358368519392;0.3544939626471453;0.5398460264246984;0.04405722457879533;0.0951342228759312;0.4651589336930153;0.1066243507618716;0.21423513780348533;Democrat
34;Sam Farr (D);0.16949895619926786;0.09504946692988547;0.18859823422299446;0.05315168409911896;0.15072070946693342;0.05848078581351737;0.18473929733372704;0.056046235288055885;0.2253534080597223;0.47214496889653007;0.024472053895710884;0.1849073977578739;0.07394107009655221;0.023690192025037637;0.2932003636885417;0.07283804096386598;0.026124793154590518;0.0707717660036317;0.10030740408464643;0.1601344328374288;Democrat
35;Dennis Cardoza (D);0.02479057366790842;0.02817213319024148;0.0458822605154801;0.034632756812122883;0.03192808946741419;0.01891779220766429;0.009571018524556522;0.03043671292203648;0.06640016511351587;0.06820462141139322;0.3945906503940883;0.029136335878415118;0.0280493240675009;0.01620921279192119;0.003120859577675953;0.035563319425146976;0.560845520998651;0.05658561866717255;0.036412450667494274;0.05033565588813908;Democrat
36;Jeff Denham (R);0.2179077292235861;0.2545102214618679;0.2783311600077188;0.0824785513061773;0.1807520456401146;0.054655329154109526;0.2254613104591865;0.16660421549932622;0.2868016546424816;0.4561574279195275;0.01270548397413608;0.11303161215525495;0.2403507909189629;0.2548523008538781;0.3048789021497089;0.03787074345214953;0.0696638811321691;0.39683911984453296;0.07210403905092644;0.17329392744751804;Republican
37;Jim Costa (D);0.03167019414343498;0.03288894602986543;0.04659218777780255;0.033984601647923315;0.22097232659631028;0.08117476119224004;0.009411884225836472;0.08201371219882242;0.05783691413500708;0.06647553461734293;0.4125104861151125;0.03404385946057263;0.4951886940660806;0.016838052604969417;0.39351822535252784;0.04111043518799117;0.09672077091787057;0.053485238042981095;0.1078865880524452;0.2341294943673089;Democrat
38;Devin Nunes (R);0.03214915457145512;0.1947723501292581;0.2413010715198097;0.0341605705421037;0.16221731539465034;0.06861859513384848;0.010497034788291356;0.1987873470745641;0.40945969483778105;0.43096189143216795;0.016610160437867418;0.030668633353385693;0.35345924395675626;0.2693893860952174;0.4590593887679103;0.039566705829729716;0.09793292206576618;0.05028390940031044;0.1265673993883664;0.2464383455133957;Republican
39;Lois Capps (D);0.029921982468632632;0.02843352740730937;0.047991790651647145;0.03477103072141285;0.04002154935142045;0.07467684704561199;0.011312940199362341;0.0749272813435678;0.04205008261063327;0.05484596970799867;0.0158884490080983;0.03288177774136014;0.02867246091707807;0.01621377040620226;0.04528293896624118;0.038555654561309716;0.10913241842617503;0.05590852189608399;0.025208925024037092;0.2156838911534024;Democrat
40;Elton Gallegly (R);0.046548250444482825;0.05030010573888417;0.052875329931176634;0.047162163334807765;0.053807065755423086;0.09235174869156948;0.010137449357158776;0.09915073078474848;0.16844746528023727;0.0563839290084925;0.022114403123707004;0.038440537338984004;0.036054828175290814;0.02517420059593953;0.4523902765999947;0.051968834394726035;0.08710853837892225;0.049588091302577415;0.03341985039879746;0.04985324744838045;Republican
41;Howard McKeon (R);0.24393920422984686;0.03470091370446389;0.21760188262851576;0.0730334828275824;0.2241884071323102;0.05622009580740714;0.3060782460192252;0.06434519441953061;0.1800126539989968;0.6483037286695901;0.02789160048815494;0.08745196725857794;0.3190733930944329;0.026620419900233925;0.29280465852310145;0.03160359359371006;0.07953720784196346;0.5461896830693049;0.10716772599936784;0.2020370304720297;Republican
42;David Dreier (R);0.34627051357363264;0.19066261103466525;0.2811893610422392;0.1047166965543925;0.1857107355902186;0.06831533676825348;0.17748109019989022;0.24729356190874266;0.3917271333321091;0.11232541539407588;0.2021484503702456;0.2338001744435388;0.5369382782453581;0.247148957644007;0.3779096301298309;0.043396304620212885;0.2416525676843723;0.3115425481210959;0.12373464299215822;0.30742388276948146;Republican
43;Brad Sherman (D);0.0303751963268806;0.15563161554804042;0.027683244030095543;0.020259624794169217;0.2209121493029862;0.2221291382670866;0.010547170365618927;0.34147845386921555;0.03814892223005167;0.3807511226426335;0.01399220286541217;0.0278731497634643;0.324494618057823;0.26464575724090755;0.3270618881331665;0.02870411518759855;0.022684317999742448;0.03647373235316855;0.12739000436433198;0.04285721818606519;Democrat
44;Howard Berman (D);0.02637705826405844;0.055428383059658186;0.018854345474401582;0.053574497755463316;0.02705010470793692;0.045567924964982534;0.03809045363515644;0.03239812078878273;0.07233110041998096;0.09043639142300186;0.3280867595792201;0.013686347763703735;0.04266945792142486;0.021995837935292216;0.0031119290213147666;0.03800934392028135;0.4155957228460204;0.5691733457570511;0.019318457655751662;0.07834171353971853;Democrat
45;Adam Schiff (D);0.029664623061813958;0.180408675044122;0.21833701695142008;0.031044782036709895;0.023469584681567814;0.1208815026767052;0.007290888510743453;0.1573806204512904;0.048273445360896935;0.4047601863250691;0.015250639247965794;0.17120333123176787;0.3343050440856089;0.25609494165387514;0.28966111447233217;0.035751746250208355;0.19212756409620346;0.28361249095801044;0.1249658159935064;0.5632866568716879;Democrat
46;Henry Waxman (D);0.24235512383476895;0.09873430378149707;0.2043658378419433;0.06623724886305238;0.024348470901248517;0.0647259011284487;0.15879523466015089;0.06896939791901968;0.26376409533962397;0.4715311137403268;0.02436075364563687;0.06653520232202663;0.3805805894752463;0.1359772577469584;0.3085898807341259;0.0333590986292701;0.0728853502815126;0.20351853000207806;0.07807606638556651;0.1788580817377827;Democrat
47;Xavier Becerra (D);0.2980953645307358;0.048234997611982584;0.2231539300185436;0.10049548109753242;0.16180857797446627;0.09030493162589537;0.3659930490295836;0.3997109098297165;0.3838890704746859;0.731066205894118;0.2067496778020345;0.1024850752723502;0.3101810994527129;0.23088646571958496;0.182412798645934;0.045807097628265465;0.11948039971376605;0.5738479174864807;0.10851195728108058;0.6131968748415441;Democrat
48;Judy Chu (D);0.02947407385125588;0.2534783849666189;0.12268251672775557;0.033116034082455975;0.09460813375313924;0.07273733804858429;0.008399136576240196;0.10163109350554024;0.2852448721312292;0.6455391994315857;0.013212844264941851;0.031494828942865566;0.4539454755122319;0.1017003116527975;0.3122182830725224;0.03458657405127673;0.08590172579634286;0.042470497460865314;0.02186266961896218;0.1238534915729444;Democrat
49;Karen Bass (D);0.03905565123426505;0.026344914463249314;0.03455907246788028;0.03007528855614108;0.028925497929658282;0.015918728163456946;0.008382785117749914;0.028013011849170984;0.03393823893484932;0.04492433838320736;0.012585518103958377;0.02005206529721642;0.019975113785627285;0.013826215817140457;0.1752485265142482;0.03214736093436826;0.01866688659169787;0.035053874534675705;0.01966090347034436;0.03558128878232098;Democrat
50;Lucille Roybal-Allard (D);0.0345849717563328;0.0355180535818193;0.043264077181647514;0.03890346945478955;0.03655618699095923;0.2953943132982966;0.010604619094621513;0.041460175528569794;0.03839078322350577;0.05798843381840457;0.019332625285722674;0.03851746456376292;0.02790166967566692;0.02263830704475548;0.06731642579454565;0.042343523325822065;0.0402210447035072;0.0432167172398453;0.02538237485210632;0.05224613433112109;Democrat
51;Maxine Waters (D);0.08057768398520943;0.22931053970590776;0.2288454516653887;0.06621552566445993;0.18460991409728086;0.06650178052139613;0.07227939010435028;0.21706132441545065;0.3099779210857311;0.5848729570691135;0.171656003166642;0.060316791966279835;0.305497898445572;0.2197049964597068;0.062157971319573936;0.12940143338023255;0.2235102036240699;0.14202279948046714;0.04035747525803225;0.14586545483995994;Democrat
52;Jane Harman (D);0.022754739268567744;0.08455831140266189;0.1225940087423026;0.09592987799883687;0.09218870479870027;0.09940374203480264;0.3314659120480685;0.07850860785243902;0.0373144745556661;0.05249421416921194;0.16168595028471122;0.1424541375098449;0.07420442330971454;0.09132376119032867;0.27862033937033565;0.03433100794403757;0.07722798083147728;0.04391847095062965;0.08645438011746352;0.10408929882517018;Democrat
53;Janice Hahn (D);0.03169340221702453;0.0730139042368067;0.05220738885674665;0.04561030228854748;0.06922830643327088;0.09548623434033138;0.05658921933138486;0.4075830229245232;0.07396920424293586;0.1280259092867925;0.024770275616868932;0.04479910911704442;0.04266332604265878;0.02897908573035517;0.3598217305275779;0.03681115615217099;0.12261575310430453;0.03791277680696199;0.02909411763786662;0.11496972378028958;Democrat
54;Laura Richardson (D);0.2392460909960123;0.04740783814145823;0.04027866016195051;0.043189228619728036;0.050015873595743096;0.05639289897579839;0.19673130844744469;0.061543279287861075;0.07006718539135907;0.07396069450603646;0.017838931329132345;0.032574987022975906;0.029506422361729318;0.018659755667491267;0.002758834802417209;0.033423230086082965;0.08679344830817033;0.029418968416203117;0.02051142656368754;0.06536807360077974;Democrat
55;Grace Napolitano (D);0.03342004040563911;0.03363727159183693;0.03591906096948613;0.035775238809613245;0.03739456826955279;0.03004971466942918;0.010988073376053113;0.035856910680246434;0.039606903040774084;0.057448841677610975;0.016556656993611994;0.03629261940572347;0.02610566375966322;0.01950864461035937;0.05951682158331077;0.041636644090369074;0.030381631852231437;0.05269187332220202;0.024710658248237326;0.05376039768873059;Democrat
56;Linda Sanchez (D);0.2454262763004521;0.2505178843248563;0.22997923342232984;0.07735050945281785;0.13590969016869833;0.0553955422221633;0.1743204091507167;0.06911948920555316;0.21933854186035528;0.5900184177350137;0.32799368968210074;0.2284836737040321;0.26149323949523856;0.2323049926249057;0.25322925645556976;0.03701929154217932;0.05763160851838115;0.34196915670204303;0.10106365723453932;0.4605283651954712;Democrat
57;Ed Royce (R);0.3203552917931233;0.2444499538991836;0.11393911615921473;0.09369089097594682;0.09226059491132133;0.0545209637652091;0.3182416060513227;0.0950056875822272;0.3570612291099038;0.5414617652992775;0.3024457259752579;0.31109761058131674;0.3930552504203695;0.10523221085912443;0.4127502480473813;0.038234767290056114;0.06990061707098064;0.5442154455470716;0.1579949935544609;0.13246682085469827;Republican
58;Jerry Lewis (R);0.2975771502594804;0.21566254871564253;0.4345747176420797;0.07135018515171923;0.23121940826047524;0.342243049006486;0.06620150522977454;0.32305290049189994;0.3618359560055534;0.35719794061486204;0.22563292837158766;0.25829931192850125;0.469543244439656;0.01962688466215933;0.15427903469847878;0.03153450794026469;0.32114580773151385;0.03644393432139497;0.1780053811442527;0.37845516402639423;Republican
59;Gary Miller (R);0.005637071221557657;0.006307938181155539;0.005954485541110991;0.0066731944488567;0.17157219102429813;0.08624573678932533;0.005507417470838086;0.08124548930651032;0.1803614712269966;0.6835283500768671;0.0049630296657497425;0.005838382630125517;0.046735160417719884;0.004560605130840529;0.004004132000165132;0.03629057780297264;0.10137830601782627;0.008665080326410259;0.11619704322341814;0.3369577504324363;Republican
60;Joe Baca (D);0.03048815238137505;0.030534907422892426;0.03932324570196053;0.03061459798060347;0.03422925937523689;0.07870561584036616;0.010218224056274618;0.07502725242389602;0.06069720118937937;0.7418902912456429;0.4237594948538668;0.0342931437748108;0.029105916900106256;0.01762579195270918;0.05211494668383994;0.038250070388591836;0.0970738328762514;0.05058234474853096;0.02360387544237337;0.03879407913219386;Democrat
61;Ken Calvert (R);0.029716663745179974;0.03838941779779405;0.03542832940927928;0.032811326872319996;0.033896401006063615;0.08013605541792679;0.010141276029269812;0.07499144143374227;0.03937582268197701;0.054895170072107036;0.016656539097134222;0.033388035838521686;0.02547971630236676;0.017172066221628958;0.07295284729986423;0.03800864477546456;0.0984486497968538;0.04860130629520272;0.023797344654599758;0.046926544466093685;Republican
62;Mary Bono Mack (R);0.026500931560292547;0.03652986786095597;0.03768477727184589;0.027204495755219483;0.19410712893621154;0.21209571913881126;0.010971744853514086;0.06697596311801032;0.025059237350473367;0.05148972441147172;0.013564364645587804;0.026255446913746826;0.0259563869450988;0.014809935724018187;0.06304076012094541;0.03334554390185837;0.08912678037274031;0.048106249390640135;0.020924563291268482;0.5899233864944267;Republican
63;Dana Rohrabacher (R);0.2394928198962585;0.1129551071532204;0.1005605281170961;0.06564582601826502;0.16456064342828608;0.17812023162437576;0.07130162372645744;0.1286659559131361;0.1606499668800682;0.35781446565550823;0.12044572990813535;0.11233067155360082;0.07827129863494989;0.13443153194555987;0.24894340182525795;0.07609955513532703;0.138507240783795;0.20515500528662176;0.11404249660734805;0.18402189837510305;Republican
64;Loretta Sanchez (D);0.16177578971304085;0.118440019534577;0.20298080106482685;0.06326237437597174;0.17654465607157646;0.04464413356412982;0.20046656128437604;0.2877620857795467;0.22136994352604625;0.5865448263691889;0.3141702277520357;0.09226570565821883;0.018052425467204647;0.2270916317491921;0.2629132558563109;0.029888011914932882;0.060867998548213315;0.5076833348742308;0.06930404772047298;0.15866524335794896;Democrat
65;Darrell Issa (R);0.1414482905968176;0.23283148572647694;0.11485593004591355;0.06411167321226251;0.09034722664253267;0.2287505067942759;0.18971374971177327;0.08961591330703511;0.045695423794912086;0.04437294138362595;0.2786023166489681;0.02492071499700329;0.02248642356102729;0.0962984832775704;0.1550227498350461;0.033452865722292426;0.07687186132333128;0.4107981100346032;0.021273367630172797;0.13221386306764665;Republican
66;Brian Bilbray (R);0.27681636146578514;0.1808586890930496;0.366078262054426;0.0924789218943757;0.2087439285266524;0.05310315106824695;0.00986227571071813;0.0808166856561219;0.4180958189883811;0.057501536473962674;0.18809066464212199;0.0391075041724357;0.028640318536308;0.3890575439209561;0.06751162693110116;0.04153782634912434;0.08753154383906887;0.06642909036521101;0.14181076039133494;0.3941174872591627;Republican
67;Bob Filner (D);0.04012445569418276;0.12179908265113965;0.2632441989500175;0.04406796262774517;0.24722881443148426;0.08621425259750068;0.18485152229290616;0.06654805814764607;0.22130157993765406;0.12180515444949165;0.027822766139735573;0.3776610159537982;0.4966260507998846;0.14389578517879067;0.08589112225617451;0.03815297577865488;0.09913362552818072;0.2711580625615576;0.04392069626759103;0.5443710096475735;Democrat
68;Duncan D. Hunter (R);0.2033634826246674;0.16888015544532586;0.14173427434331856;0.036543605740395405;0.11986603323141365;0.07323515804670823;0.2117419026359772;0.10447907707320238;0.2009490393091972;0.05524882382981185;0.1961154782974115;0.21534804993894632;0.030197412204256813;0.11939464045015505;0.4740107065822103;0.043846909388152375;0.2381363695724617;0.3317589010386789;0.10798871486250816;0.16566529949343622;Republican
69;Susan Davis (D);0.3014132523099544;0.06051548611657798;0.23749059462243996;0.09961314298040452;0.14379387283916534;0.06684240881366822;0.06353866559218227;0.07247001806161474;0.24355825204625875;0.17433358329490564;0.19445101792124528;0.03147829970120622;0.3077053471795176;0.29355417024638664;0.12085256515716697;0.03599366189403468;0.08063385090605897;0.14166886818974178;0.13417574862269552;0.4606993178208336;Democrat
