"";"New York City"
"Countee Cullen";"Countee Cullen>The Bronx>New York City"
"Carmine Nigro";"Carmine Nigro>Bobby Fischer>Chicago>New York City"
"Jenny Burton";"Jenny Burton>Chuck (TV series)>DC Comics>New York City"
"Adele Morales";"Adele Morales>Arthur Miller>New York City"
"Matthew J. Merritt";"Matthew J. Merritt>Malba, Queens>East River>New York City"
"Victor Hammer (businessman)";"Victor Hammer (businessman)>The Bronx>New York City"
"Jerome Levine";"Jerome Levine>mathematician>Ibn al-Haytham>New York City"
"Joe Connelly (producer)";"Joe Connelly (producer)>television>Apple Inc.>New York City"
"David Goodman Croly";"David Goodman Croly>United States>American Revolution>New York City"
"James G. Evans";"James G. Evans>Washington's Birthday>Calvin Coolidge>New York City"
"David Buskin";"David Buskin>Brown University>New York City"
"James McBratney";"James McBratney>New York City, New York>The Bronx>New York City"
"Loyd A. Jones";"Loyd A. Jones>Physics>Ibn al-Haytham>New York City"
"Arthur R.G. Solmssen";"Arthur R.G. Solmssen>Berlin>New York City"
"George Washington Vanderbilt III";"George Washington Vanderbilt III>Newport, Rhode Island>Dwight D. Eisenhower>New York City"
"Harry Mathews";"Harry Mathews>Key West, Florida>City>New York City"
"Joe Sobel";"Joe Sobel>New York (state)>Arabic>New York City"
"John Clarkson Jay";"John Clarkson Jay>Columbia University>New York City"
"Edwin Grasse";"Edwin Grasse>The New York Times>Buffalo, New York>New York City"
"Paul Carter Harrison";"Paul Carter Harrison>United States>American Revolution>New York City"
"George Waggner";"George Waggner>California>New York City"
"Stephen Blauner";"Stephen Blauner>Bobby Darin>California>New York City"
"Stewart L. Woodford";"Stewart L. Woodford>Columbia University>New York City"
"Edward Weinfeld";"Edward Weinfeld>United States District Court for the Southern District of New York>The Bronx>New York City"
"Zack O'Malley Greenburg";"Zack O'Malley Greenburg>Yale College>Connecticut>New York City"
"William Starr Miller II";"William Starr Miller II>The New York Times>Buffalo, New York>New York City"
"Frank Hotaling";"Frank Hotaling>Academy Awards>New York City"
"Andrew Hussey Allen";"Andrew Hussey Allen>United States>American Revolution>New York City"
"Stanley Cooperman";"Stanley Cooperman>Canadians>Canadian English>New York City"
"Allan G. Brodie";"Allan G. Brodie>United States>American Revolution>New York City"
"Jock Gaynor";"Jock Gaynor>California>New York City"
"Amanda Green";"Amanda Green>Atlanta>New York City"
"David Eisenbud";"David Eisenbud>New York (state)>Arabic>New York City"
"Edwin Lester";"Edwin Lester>Beverly Hills, California>California>New York City"
"Ranee Lee";"Ranee Lee>Brooklyn>Bridge>New York City"
"Betty Warren";"Betty Warren>British people>American Revolutionary War>New York City"
"John Henry Haaren";"John Henry Haaren>Columbia University>New York City"
"Tanya Vidal";"Tanya Vidal>Puerto Rico>American English>New York City"
"Abe Goldstein";"Abe Goldstein>New York, New York>The Bronx>New York City"
"Florence Nightingale Levy";"Florence Nightingale Levy>Art History>Capitalism>New York City"
"John Clinton Gray";"John Clinton Gray>The New York Times>Buffalo, New York>New York City"
"Bayard Clarke";"Bayard Clarke>The New York Times>Buffalo, New York>New York City"
"Sondra Lipton";"Sondra Lipton>Broadway theater>Broadway (Manhattan)>New York City"
"Steve Kaplan";"Steve Kaplan (professor)>Documentary film>New York City"
"Edmund Milton Holland";"Edmund Milton Holland>United States>American Revolution>New York City"
"Charles Henry Webb";"Charles Henry Webb>New York, New York>The Bronx>New York City"
"Sara Berman (philanthropist)";"Sara Berman (philanthropist)>Upper East Side>City>New York City"
"Sidney Jonas Budnick";"Sidney Jonas Budnick>De Stijl>Blue>New York City"
"Thomas F. Burchill";"Thomas F. Burchill>The New York Times>Buffalo, New York>New York City"
"Harold Jacoby";"Harold Jacoby>Columbia University>New York City"
"Frederic Taber Cooper";"Frederic Taber Cooper>Columbia University>New York City"
"Daniel Pagano";"Daniel Pagano>The Bronx>New York City"
"James Sibley Watson";"James Sibley Watson>Margaret C. Anderson>Chicago>New York City"
"Jacob Mishler";"Jacob Mishler>Dwight D. Eisenhower>New York City"
"Eric Chester";"Eric Chester>United States>American Revolution>New York City"
"Anahid Ajemian";"Anahid Ajemian>Columbia University>New York City"
"Mike Siegel";"Mike Siegel>Radio personality>Disc jockey>New York City"
"Joan Mahoney";"Joan Mahoney>Detroit>New York City"
"John Boylan (record producer)";"John Boylan (record producer)>New York (state)>Arabic>New York City"
"Lee Delano";"Lee Delano>Joanne Woodward>Academy Awards>New York City"
"Gregory McMahon";"Gregory McMahon>United States House of Representatives>Delaware>New York City"
"Sylvia Pressler";"Sylvia Pressler>New Jersey>Delaware>New York City"
